Episodes = 2591,alpha=0.0001,gamma=0.99,epsilon=0.04993675381238609,epsilon_decay_rate=0.998,tau=0.125,batch=128,128relu/64relu/linear,Adam opt,Loss mse
episode_rewards,hundred_ep_reward_avgs,episode_lengths
-18.272189521976266,265.7274676432926,475
-42.086362751928704,264.40637000604687,298
23.024766639534313,264.2883367475566,424
-6.606900876408656,265.8005500842366,337
28.165295962341624,265.1505723026196,389
-26.38043532059016,264.7730609293916,477
42.78130067825375,265.71680298237794,332
2.7094735597781407,267.01351582527576,323
65.07767479597324,268.12682801822865,365
-8.962033465520905,264.60047678830506,315
77.67477349526446,271.55846845606,323
53.80186666457355,276.27496533655716,263
23.71900403254344,276.86768107136527,332
67.35004789182398,276.5484802266946,191
36.72350985239868,276.5093989773736,325
-95.16019264757624,275.0139094624881,290
7.317786365993651,272.26903978622397,416
40.04009893421819,271.6725347724854,368
-525.6005294898878,270.55040767956973,449
6.348185873069299,265.6397631964935,327
194.31699329501834,261.5974601367029,311
38.535856589510175,256.33460893440787,414
59.95988183799953,250.9844614917621,321
-24.632815068763094,243.84148753919828,291
-3.611956799294501,235.23839417972616,396
81.19974959264613,218.44582125899578,294
60.78033322184796,210.6595677052591,359
-68.1865295016923,207.6353161235133,267
-29.287471334193608,200.9587902070281,317
70.35671528649692,198.54691061910427,107
-88.42655486595187,201.21738557487842,270
61.537858352428024,201.61973135729374,417
60.31592889112836,205.42430814644865,428
48.38099365328695,213.78656323543436,277
57.88205224348171,216.9529870068734,321
-69.89885784447073,236.1934519397316,291
-46.76201983855856,240.3048773422913,285
47.20686889296,246.21498643442592,304
12.174902850005077,252.79677306386083,278
-43.463935321755315,258.02142319336366,241
-349.08374883273507,264.21073687488524,259
39.23485566110758,268.939372046437,260
48.24742556779084,255.77488423664386,266
48.65644518817283,240.36902377687002,265
79.8308516401209,238.72320905333947,227
64.0923978070126,234.2793830855826,488
20.042726933518686,222.5344585136289,221
88.09763351245464,204.78989627251502,254
42.189054833201084,201.7871661140317,180
34.488531527487005,199.58524813397693,346
79.36680132604324,199.45166850599458,278
52.651757830993134,199.23234910989785,338
33.53181383583264,212.62014870245258,267
-72.71394098574507,227.32388126033143,447
-78.34169395104453,224.14350439435228,434
31.70854065387499,218.21174942216842,299
212.3367580716496,224.5038070802021,315
20.334580356373124,242.60765762189996,348
59.874537814919684,243.32365513885136,271
26.618039627748892,237.8783466865548,303
86.82143110358001,237.54696368269623,330
-9.252685385778973,237.76203418654006,280
29.438030332294392,234.79990397836875,251
12.559782231875262,228.63179294706117,376
59.51610379737846,225.3087435166346,266
45.81522292846677,241.7017965478292,236
14.664083554759333,248.18805408494984,334
38.94877129041466,245.76796604261065,300
52.08679635330861,245.02132279893323,336
37.322362590680015,253.3760775747164,231
13.196232969910415,254.0628926939593,400
16.82505993724194,249.0750990712372,230
58.74215158399573,251.55773112028578,199
41.74852790936028,257.3736490007704,306
47.55604092375169,264.4655674243071,246
45.68857526280854,262.00401637229834,177
25.376674077986902,262.8768075054097,260
102.08503947915725,258.632442742255,249
54.18305110311296,261.76841150178,236
98.398025706333,257.0880255518438,236
54.94329877552131,256.4168595199572,251
58.625291179396726,261.5033166270773,226
41.28558657920711,262.07197489703753,244
105.78164707415831,257.72344069723556,362
28.12131455390792,255.9566260390554,468
32.84744994317597,251.22999024751175,291
81.13687412195775,246.52514230887027,294
32.224536973813755,254.19263524411375,244
45.817143330147566,253.77592174987728,219
20.949507283997747,254.4268624743812,199
80.57198687559253,255.3625547986051,331
60.012398956578195,255.0880254894803,244
84.85783412869647,256.825414414695,291
24.578703266383283,256.1995001898713,291
105.7224828628438,262.78116513100116,201
49.421340733567604,262.8525609274639,226
27.419706993439064,267.9359141774221,199
51.20584795157254,262.105382288831,275
38.42670362216394,258.74888088510085,259
46.313149694203794,252.18843974835013,216
45.88982902865311,245.62973112942225,117
26.549945579089396,234.0224036485502,247
83.71134758322884,229.8630925496875,218
22.693936470592412,230.12312293555544,217
43.86298841225417,230.7971006996248,277
24.07068996131533,233.50617439891485,217
46.95573269965037,234.72088255337013,188
86.82213347246928,236.84712781499752,188
44.74614947805812,243.01434675306112,259
69.52548466544782,244.15762445475923,101
57.367698195641395,251.11436810548744,228
98.78549490257203,256.8351725939447,198
60.80700428365152,242.4229326352815,228
68.60827354713403,237.66399265974428,182
59.11345734458315,237.4746940409955,211
50.97269283163224,237.15770107084984,173
41.332742200793504,233.83244791070035,266
33.75796559184871,229.1842056843561,245
74.44424408755197,226.20574644130258,221
100.17341966643733,228.7668283607141,138
14.46999138044201,231.20598904294968,221
49.967082236265504,227.205306680616,205
45.982259144498826,243.96523584244704,182
42.45929840692335,243.8883112121588,113
28.858422308558648,239.59363954889196,182
53.700053848047965,237.6984309156844,219
99.97307706878212,240.315593434789,255
118.77820641510749,241.29712818775258,208
40.86358394086799,241.77199919268097,94
80.54137428191726,244.2320401032175,104
84.88782469032127,243.38598215653812,157
45.66093200331032,246.26845755393177,59
70.68771636242302,250.17267057466665,152
50.638242365438515,252.05386337264162,77
80.15034409453618,257.4365935858188,214
43.81220942176481,261.0984578783969,203
98.73653526711404,261.5680320674752,192
50.049765858006815,265.54358169109486,225
105.72335262375721,93
68.94021159170163,168
72.08352573317009,236
56.263398522382616,93
53.518921143342034,74
59.9743385602329,168
47.08694891106849,92
72.05297865486949,113
71.65904645058106,257
82.46586688402469,141
56.00049964704169,66
63.95757243389645,256
95.07145877416058,106
41.17693631821244,81
22.896585050993824,61
71.9380372548037,54
76.89151280937331,104
86.8819861134177,78
98.78635753431683,99
111.314385507479,86
83.90311555984255,109
81.82583504251201,92
113.87579064966782,170
99.18930612404557,93
65.9442616319727,120
64.75910246136328,154
85.87059804255203,100
96.36970462175381,62
87.62711211192435,94
112.72222302335867,111
82.32334178048099,127
78.47051889132842,94
57.3405682796906,113
45.07035456052176,78
59.03352886889042,150
62.23576303018657,68
55.515915365336305,59
77.15870648011466,146
77.009502072881,66
71.63241418072593,131
104.16245549729689,142
33.90409057892781,212
112.89881722771806,109
64.30222542251781,149
64.57601792782431,145
57.69352510433389,154
80.31967121514911,95
53.443823105201915,222
33.58961430852398,109
45.08410683445773,77
64.23701922120024,136
102.22473375070774,375
98.65633129973973,435
93.44788589207532,151
34.654775364321644,254
54.99765663776179,185
86.25372606660008,134
112.07042555026878,79
55.61909211609673,80
62.88823394284531,411
94.51912527429167,89
102.64623050403299,80
66.36320826323102,71
104.80756296826752,238
107.03744726251223,201
87.18557797838751,297
47.67850761945789,225
63.7072881241549,109
97.09927994028605,112
78.75632899795909,314
92.56833452625122,386
106.5054569437484,194
80.3731799412103,209
63.651739469863486,288
62.598496956838744,238
77.32927405871469,350
77.35020411423078,86
116.87494546833639,87
65.75506989042353,195
85.5649807275025,371
84.7090110999816,148
90.33563664225433,191
92.24828821537305,338
88.73934980054344,266
67.05894061033263,188
111.0097312911241,206
92.54708795345465,341
120.79984255286719,396
89.28208433242028,366
97.52228199327624,435
123.97608617712527,270
53.363801611415454,200
112.21222479823373,246
97.76919717265815,385
96.3093612551641,301
111.71195628267932,134
78.88481299450022,109
98.56596211239118,247
22.168915730266477,225
92.67133425995596,246
138.17770389814197,255
75.77240313293599,297
118.963725440572,228
111.08400700053097,276
58.62784338014544,370
133.01539776180599,315
75.65101431240565,295
159.16154999351758,298
53.26895392853926,192
118.17541856675534,274
82.64467707499347,213
57.64777466344126,301
89.68474744906256,269
65.82716973286388,254
85.6685155136521,405
62.84204024167718,314
80.2157415865711,283
77.08979945119432,369
105.46789091059289,267
105.47758666061972,338
48.60485487318863,309
102.93411687742208,311
93.15544028002422,279
53.784834842349625,232
92.79948833284104,271
116.00343771967371,338
130.9413299635113,479
68.58775724840659,337
60.90880457109833,258
88.31438696848947,361
120.21139625704404,289
56.26072250582958,288
115.69688673421017,325
45.933993131124595,264
75.15417269401725,288
103.36509179846374,319
93.68256776495956,265
112.40381371772001,366
105.59463464307302,242
141.7401275155217,343
37.761576091996915,190
85.8358792951634,270
29.799819240607178,212
2.359800785637077,406
127.60692745827903,290
118.89433406087024,322
110.74348525435742,266
224.6325130206917,292
261.9746130051358,292
83.19964479519426,258
121.91523950533455,229
133.09832269799028,321
93.35136124699339,323
106.74444878198922,259
128.7788913728185,244
241.81644955823313,267
218.6900431076064,416
220.06662481938002,216
138.50369306185556,447
254.00381490062972,265
233.788910823961,252
124.62300781788375,227
250.73235985523704,176
249.36869993477572,437
246.37870986227034,234
242.35967961009348,346
224.4897182935148,331
254.47571790767535,255
234.34659742851508,267
224.462353440071,181
286.67303967404973,237
263.26022561167736,185
226.3677891394611,295
268.57904154995094,255
284.95681280035797,231
264.05019388831425,262
261.8965524037594,370
226.20703661710098,275
289.9090587748175,304
237.63946197366633,213
261.89585189189296,276
237.32055100449136,257
312.65876687222396,191
61.874583684654226,245
249.52251098317,198
222.35444745811023,405
240.93466790025374,212
233.97582173351805,277
257.3486680963081,223
249.52482782022912,257
257.6814237809062,215
277.2471126135571,288
237.4392015946442,261
123.94615015387865,370
250.23705386275122,244
277.99839645347447,358
223.86899340504863,274
255.17190441148384,286
272.40120713742766,279
262.23320397864507,202
58.369827918941866,234
217.87863607332173,282
254.92363571533693,326
255.39358277704446,249
90.07070716007986,163
247.07573001230512,254
-113.07160175021126,223
276.0015737559276,125
235.8188197274099,105
-228.90803616385801,100
269.27549900112143,268
252.41571772403893,206
-317.17504774438055,295
269.81614657657315,109
232.39052161282638,128
241.90155027531847,103
253.03111032819766,97
-1.090733306526019,139
242.19831903290157,235
255.6873725434508,194
253.49316855517398,311
296.06806365040563,259
282.2267648057782,458
241.80225783974024,205
258.47780608186054,238
266.3720302210297,111
233.9614442724457,83
281.70081207157483,73
250.18199806052283,351
253.37955723543487,232
270.4661625216588,89
256.74839034758105,101
273.91404341957644,83
-412.42166615872094,94
303.1728115187623,221
269.1696033819335,169
62.151730784482766,346
285.0099864628995,203
299.712763184443,68
202.9358372422787,97
279.5378537454779,87
212.53268089889627,242
242.1850513552728,305
233.8974806930032,410
264.3732221429444,137
223.46855999333582,144
264.84671419543224,57
265.0585379421435,349
270.13667673997645,310
236.8081455668392,96
224.86667291896254,112
259.78071625523484,113
221.50231819846286,359
265.94610587075704,345
247.2905507967851,425
232.8461800006181,184
252.92413132946967,307
249.1145821902935,102
218.05534481371106,287
273.6523748366312,268
270.4453238010585,323
289.3720040687223,185
254.08101897020367,415
74.89529751449658,268
285.6461875921815,250
248.52933748811427,73
296.0758486803616,168
242.74938387138982,268
273.3755830295105,358
279.5875230239045,279
248.25721990479258,264
290.69275109982874,386
300.53630093640083,346
257.638899469733,227
272.08072014332777,338
253.5156920180228,413
248.4387326913507,396
268.1547148546754,470
267.20126298496416,329
282.35585337441785,348
273.57001714038535,493
309.03724809262405,415
275.6540036074947,344
278.92951556145874,324
272.62554352608606,311
127.96440706054788,344
294.0857848370734,293
261.3481216662328,345
245.42043974892147,318
38.42017291368626,487
282.83539331702207,320
302.35246299048646,263
265.34911640060284,373
261.5616215289171,359
256.4166039178742,418
277.4879894794814,346
265.20469098648596,444
274.2433918081131,336
35.130649650923885,318
272.46009977709343,315
260.1125447142701,314
259.78212721546004,401
288.85584546469573,278
265.71017414132376,321
277.8689723298887,321
304.23289800134916,330
280.8027807505208,300
282.5831349041315,334
86.86621302053541,240
170.57120355217023,268
267.9657432611169,380
291.0769981808504,276
170.76862590382692,305
247.90379953478998,262
70.44451726762213,338
43.38605751227354,247
258.6008702337022,376
262.5838344761528,262
273.89225098023087,249
73.83650274141527,324
29.080347557236422,302
292.2053007455704,234
-36.035130726381055,337
62.64687551967003,255
14.446126270676103,247
281.90195183854587,310
285.92976575123055,247
260.1775807267619,244
58.573153762387406,287
268.6338159404228,337
2.1521292530157865,333
15.071828174690097,375
252.30271079703837,244
-65.52289860818667,244
6.8075833746929675,316
14.407122589804942,362
-74.99009854898726,250
-67.83653400647981,280
264.6493322571629,354
27.59140359296751,267
-78.42067876679215,270
274.1199436217372,242
-62.04245144055811,329
-19.04672837778962,324
-117.08963182045483,327
-99.05345175401682,226
-52.192530477186125,243
-63.0488030643028,364
-35.76682362286971,296
-35.35681008136591,256
33.8334559685691,278
-37.4979121497643,255
270.8118683944831,291
-43.825867317968886,245
-45.04292048891713,261
32.8205913503038,271
-48.64424994035217,236
-88.75644528371615,253
-26.950692737741733,467
-34.56040160580639,257
21.33634845065157,276
-62.481091311838114,347
-44.68862282910458,225
-21.78921520513252,266
24.838169822560104,223
-90.2850377877149,257
-64.1535022177242,226
-49.94300109096898,238
-68.4764939765241,345
-21.30338490522969,274
-38.55265227516102,240
24.331265214686695,237
-17.711504123754537,260
0.30931447133258416,241
28.403577779412444,322
24.586274352370992,235
-80.21582803947062,270
51.99077346828142,224
155.6585082092374,278
12.936724251743414,306
-40.344377699250046,220
56.37674475086567,304
277.1135613727264,211
152.66301069342887,383
93.27409813129276,232
14.499697158396717,252
12.667824386359143,254
248.22505586764052,244
16.64892407976699,249
115.82893487218101,277
-68.43975210761506,224
73.00966644857137,290
65.55368910312085,345
85.52631632962726,214
-193.58168297770345,205
-421.04380979220315,248
-165.12710655981473,333
36.014155790835275,241
27.007277890263868,293
-211.36563312784628,200
-237.84963792502546,286
-454.5875638236656,298
52.84986574283867,273
59.0809580411415,244
-163.27239753332017,247
60.280744802981246,274
-253.81006432924391,200
90.7346043438029,265
114.54452732637003,242
-195.38873569660166,240
72.69514800255891,255
56.77282960837642,239
-252.88919507649572,322
44.323703862200944,299
47.91064469862187,218
27.95385951836052,232
-65.94594230914869,283
56.28391093594767,216
86.85447115084351,333
73.20165931428934,253
58.60421777910711,241
77.02756689462295,234
91.22462460218951,249
67.21577495834491,220
51.371967794346816,207
88.19174439909854,327
88.74729432058191,404
106.44378109402413,249
47.61876279576504,276
73.4965588553356,450
226.9813066623301,231
154.28867824792857,283
103.30145033245195,314
115.93552228936045,260
88.82661765054684,254
35.91404617127557,241
78.68716371872551,299
47.16464671177803,229
265.7599195588581,232
-35.43414241777879,272
-75.52227449364018,391
243.81415900290023,243
59.217774216371296,264
277.16690731242034,272
-228.42942695160352,368
294.8702133277412,299
227.21021269645962,269
299.19530284954243,226
225.58314689925646,225
-188.20094880912418,342
-141.14605507365644,245
-299.9361539075803,230
-140.57317633243764,231
-109.4413468511557,293
292.8631645437148,215
89.32490643713936,238
-137.61485986112433,269
270.29977907189226,223
295.579138709062,293
278.4498071631558,326
68.24660573366641,246
40.62642033456861,255
180.74012911249682,284
238.42953495568182,225
233.47761551164857,295
240.9188504552263,261
269.1528497907251,274
53.1205648492832,201
312.1296939374763,327
287.6596836673335,278
293.0846872376828,301
300.96260351295155,413
-45.77335995412626,334
-0.40118356795299803,207
265.66186145441645,465
304.53377291671393,245
313.81212071910943,205
269.82579050760296,231
237.49058895881686,221
110.19772360402023,200
279.89946278228354,264
296.7146277615321,234
46.696317961521785,297
251.335307781471,295
243.615048492511,290
229.72883222493306,265
291.6384046096721,209
303.0104234817782,281
274.6783650965938,235
305.583340130604,254
225.54250730049247,219
273.0132688081413,215
270.2313680322794,215
252.71564732560745,252
248.43609886729098,242
221.5662859302855,230
221.06830863912901,218
251.67985356716923,210
234.58008305285892,252
266.2880797281775,213
254.53366763296484,260
279.63219984484425,271
292.69487108766134,224
305.31753641105604,212
220.11670904929224,234
-195.89481802011562,255
242.52225018432705,233
228.09358303975213,279
249.57225508047296,295
259.65263094093683,228
242.10386076553456,213
253.19427401980857,287
239.4089569906627,267
289.2237113209022,246
112.51943572682039,219
236.10510247971317,243
244.2125445334309,232
239.29635595695234,248
234.20347444460884,207
265.43375038649907,317
281.0295356604331,224
281.99462290495325,285
274.55396188563077,212
269.98475975919564,281
267.78978208798947,212
236.80312575091372,277
258.16216747390735,332
261.5559102824975,249
256.14351364256197,254
287.20979577100235,400
276.7462674494969,250
260.29911183012297,271
252.84134281733415,234
265.04129252682816,238
262.0194054558141,272
235.650852762731,267
212.90482980640132,476
280.54532171302776,345
222.23846326938963,249
243.11920864524615,280
234.97843353553492,263
294.3670022650633,248
186.3363651961567,239
316.13544169277617,458
125.66311356440438,251
213.2104683006101,345
281.43937138390623,265
244.67876517943634,230
232.1459801899171,384
270.99688276738334,353
268.5662123431546,245
153.6373355769702,316
308.77948045438745,247
281.2411530986375,215
293.91568748617846,204
252.0764148771864,239
280.66279884853225,299
291.32968798116565,416
259.6132436890089,263
270.88009347292655,237
223.65161748789032,203
247.84904338465878,257
279.5550067060716,322
232.01985495605027,245
300.2668859615163,259
318.78182598531976,290
223.72317058923545,494
296.33133765329274,239
240.20691589241886,215
281.3956193613644,256
313.2535303017113,232
284.75158634834753,355
255.8457992722764,358
15.500436363988214,228
216.66018806155023,200
296.5899823787082,265
263.87917981428416,205
265.2099781649951,392
287.58600251906586,235
279.84702644300796,211
261.22552940659705,247
269.51661821083417,219
272.7666505144029,275
267.9773324162103,290
251.63984883590405,239
241.92402154563862,254
265.40764287654156,255
-63.0356193690598,225
224.30975002866302,199
285.1649810733985,262
123.09239371675515,254
-73.29733609569422,484
45.04691867237065,327
-20.455013805815312,216
236.6847903502067,232
299.65232067498937,250
226.29047181925074,280
133.29056379082718,249
-114.54778158440423,216
-33.964581496475446,271
-4.010788190921119,239
-260.94348150791814,210
-43.92389686776036,211
297.83560011322834,218
246.86418801059247,217
248.63095535758222,235
297.21308353599017,240
286.71436065086107,184
-279.83183366722517,287
277.00259129387166,216
15.825811400500456,235
-280.6754400984228,266
-173.04963195027898,222
144.2228216859444,301
275.7728440662208,287
259.7669363796769,241
11.50801907475973,209
-18.376159393153728,258
12.03095300668403,266
130.24589265810965,231
-28.121189929356476,210
146.90459727465796,224
223.19462781760512,201
33.67415712601894,213
240.94131271645992,252
132.04841944684824,180
238.87869712858074,207
-23.36390916196204,218
-39.414919664331215,269
-56.94823951446806,217
260.92304497964176,330
93.63704407707638,232
160.12886063914692,234
218.2405478337777,263
-41.338468588352214,210
-40.053188065793606,306
34.31475935420961,244
-173.79832565094756,190
236.45411149760477,374
246.76974232340174,226
-62.24019797435111,194
-39.762258829024006,266
-29.452847006779933,343
273.58175316453264,228
256.0998420857238,218
263.61414337883843,217
-43.59380681278242,150
267.7590740189464,187
-65.91475487830051,283
234.33226213186433,294
238.18705243031468,242
119.5398406988975,181
238.66174098579708,284
-26.440217486999003,239
213.1655506454094,265
267.0087657450089,184
244.2256235231309,220
-133.72192538164364,239
-47.67618896289311,209
226.03617314954556,428
252.21791699397053,212
225.9033173319816,218
258.97433017193794,182
227.9588867579173,369
280.6167607838439,190
-137.9575889936101,230
234.7188156844201,284
282.5720883988728,349
217.03466173258752,285
228.32388373902373,224
119.81296983762286,195
239.55829386250838,392
108.77435139683043,197
262.9566621447854,282
237.70658236495788,275
270.6517301089484,213
267.2008346480551,212
280.62372584024854,214
268.5621170493928,255
285.99049660133784,195
268.7089493481014,205
250.70350974182352,242
227.76076582622582,205
220.5131602975058,221
246.21444411955295,260
-157.6042794190544,196
272.96465464114306,237
153.09156084337758,217
246.12040575435276,219
224.96679528172484,203
264.77646424145644,184
255.23910799215264,214
284.63586975943065,193
140.809846504982,219
269.24465333113517,205
247.45707847180137,179
281.25079433167764,210
280.03947467317823,300
286.4543721432534,287
248.47679005582037,286
307.6812625343184,267
284.82370962250616,305
253.93312431078962,228
305.4575199007257,232
254.16955173080703,253
297.6879352822638,189
269.59111411828087,197
262.46394715769077,219
264.1102983705062,355
250.78923546638453,196
238.3646659627681,263
267.16268136415056,222
244.21713323858478,297
248.13127535205948,204
290.04640801563664,340
257.5682020213083,96
236.22132684878375,243
293.3472845960283,187
223.57457590199914,232
289.7820106442645,298
287.4889096339651,231
246.99491057563782,178
267.65163125662275,202
279.4256971629205,275
247.4133002925548,191
252.8700773748755,232
275.2262327351434,320
280.07555141298565,191
259.01700481021976,281
247.0101683338794,218
268.1109505870086,204
235.9465233776474,215
259.6325182039325,246
232.72003420945143,259
286.72467748402147,236
270.7101356376022,220
275.0789756167247,247
271.49783552797686,231
285.97308234091497,101
297.4468511309635,117
258.2798626632325,419
280.36397156376063,309
269.1106706995466,251
254.50699838039375,244
246.91345890617438,291
225.99912774207428,222
270.62161071878063,103
291.7548024493183,185
305.0938988074215,275
242.5584941605781,195
308.8028030257834,205
303.34709657570016,226
273.05600647355686,79
290.4881365182573,226
287.7705741983772,227
285.8261205142362,256
262.5570940590146,220
276.30319930880864,118
175.8573811861691,232
246.8533273169467,227
274.34007896288813,204
261.7362491768298,294
278.40243475091535,215
254.99532104452277,229
302.95567927044516,190
235.3332455632166,257
161.99523336546633,232
292.2259189653756,230
282.7775929430577,254
244.88232020752218,101
265.4474814299791,233
281.3796665170245,237
243.5494770577001,267
253.5673165619874,244
226.52452698545972,282
288.42764417126943,186
301.86701884890374,261
270.7759022778621,164
280.6450756653435,92
255.62088367758673,345
284.45500759599884,245
264.31901773536913,226
271.36403684882384,213
293.0300285241884,205
261.5419829530235,211
267.69032751581454,211
241.16794679841212,158
301.9866572424593,226
276.40154876012,98
269.7317410958749,195
235.78827448042188,72
264.4254228424778,212
249.59047272905093,210
276.60524938562367,237
256.9031177948108,407
298.5068178868627,224
268.2966166040825,115
282.7287933982359,128
269.00492086508484,133
284.4583740316084,296
273.6417285231948,207
271.98766841275835,293
271.191192915996,211
259.7189471855893,215
285.42882921357995,229
285.1765383408606,230
285.3332358861863,146
284.2751530713386,214
121.55756402910718,212
264.7299967909381,145
287.47747416725724,207
210.55368291666161,198
254.9400038276252,258
272.6832765866267,224
296.97026798694236,222
243.42633925573907,133
271.53480795541964,313
240.3146602721138,191
269.6115433398048,280
245.68424953998505,433
286.10806228996444,289
254.96494105787738,129
279.14144891344154,372
267.9721875650375,179
274.1265586136766,311
50.117487424451475,291
266.0561926651343,387
284.49410179410205,145
278.588095085605,298
-288.81214347276364,130
264.52957074358494,210
296.42172732092365,263
301.1722657007358,224
279.3438680216103,202
263.4352502669092,298
296.2376816903628,278
309.65837940120275,206
284.86747923383547,265
276.8890538762896,135
128.63334066782312,229
228.04803314688482,217
286.70356079780845,237
267.64436346506807,311
295.6562131430806,365
211.90769224753538,149
239.28058298372932,355
263.6994350611172,236
279.74186065697654,198
166.83535996415313,229
292.0508745049529,189
265.40969226679397,290
289.98879461678445,484
267.38514125947705,346
169.65664283879386,229
287.309596141525,215
269.5639082465031,262
286.5905240917139,267
253.54290759723875,284
251.81456061628148,219
265.7013697310108,249
140.96650076826455,232
265.0550611137301,329
112.34508460270045,254
309.6789791532233,291
256.72075876154634,199
260.6436719474309,212
163.97640270977396,230
270.3032542167631,246
309.484726558022,250
270.73525935083114,402
260.83700797436506,227
283.18298855650414,213
257.1163851462889,281
16.261226615654156,225
281.0870779069166,241
226.2522393603794,257
312.7770680982849,232
294.3302844191712,248
222.5144769678123,326
263.9072799223618,142
265.55965984203374,277
250.98739908344223,264
286.94938960080407,211
259.46427645186174,239
260.4630266972455,343
241.0697809703737,200
283.930822124966,207
280.9797547432505,228
284.1882042590446,329
286.81333002649427,299
235.99586182309125,306
289.90548211202895,244
252.1297324547729,254
268.76612112047803,307
259.30964268377545,236
227.30276231278827,193
282.88376016792233,443
263.3876140912122,232
273.5029047184968,381
246.36714613393642,206
290.6465016532447,239
253.82917466907162,299
261.01176913990287,274
255.27546560163444,239
285.1382687011835,325
276.3207214169588,243
265.91125985804075,226
290.45474971470867,282
302.46613401889834,215
314.0345075532424,256
257.1552130295039,202
